"Year","Region","Country","Co2_Emission_in_mtCo2"
"2012","Middle East and Africa","Algeria","64.1163"
"2013","Middle East and Africa","Algeria","65.45"
"2014","Middle East and Africa","Algeria","73.8333"
"2015","Middle East and Africa","Algeria","77.5783"
"2016","Middle East and Africa","Algeria","78.7597"
"2012","South and Central America","Argentina","95.3812"
"2013","South and Central America","Argentina","90.7609"
"2014","South and Central America","Argentina","96.6124"
"2015","South and Central America","Argentina","98.6951"
"2016","South and Central America","Argentina","101.6033"
"2012","Asia Pacific","Australia","67.8392"
"2013","Asia Pacific","Australia","69.3692"
"2014","Asia Pacific","Australia","70.7096"
"2015","Asia Pacific","Australia","71.7864"
"2016","Asia Pacific","Australia","68.8321"
"2012","Europe and CIS","Belgium","37.0688"
"2013","Europe and CIS","Belgium","37.1964"
"2014","Europe and CIS","Belgium","33.3949"
"2015","Europe and CIS","Belgium","35.911"
"2016","Europe and CIS","Belgium","36.6572"
"2012","South and Central America","Brazil","59.8258"
"2013","South and Central America","Brazil","71.0779"
"2014","South and Central America","Brazil","78.0322"
"2015","South and Central America","Brazil","82.4104"
"2016","South and Central America","Brazil","72.3003"
"2012","North America","Canada","203.0165"
"2013","North America","Canada","214.7202"
"2014","North America","Canada","222.5656"
"2015","North America","Canada","219.9577"
"2016","North America","Canada","214.3555"
"2012","South and Central America","Chile","9.8085"
"2013","South and Central America","Chile","9.2919"
"2014","South and Central America","Chile","8.1451"
"2015","South and Central America","Chile","8.7636"
"2016","South and Central America","Chile","9.7611"
"2012","Asia Pacific","China","277.5993"
"2013","Asia Pacific","China","320.1273"
"2014","Asia Pacific","China","353.5907"
"2015","Asia Pacific","China","365.5246"
"2016","Asia Pacific","China","394.7666"
"2012","South and Central America","Colombia","22.9"
"2013","South and Central America","Colombia","23.1052"
"2014","South and Central America","Colombia","22.6655"
"2015","South and Central America","Colombia","22.3224"
"2016","South and Central America","Colombia","22.0185"
"2012","Europe and CIS","Czech Republic","17.4565"
"2013","Europe and CIS","Czech Republic","17.4373"
"2014","Europe and CIS","Czech Republic","15.7676"
"2015","Europe and CIS","Czech Republic","16.5931"
"2016","Europe and CIS","Czech Republic","17.9609"
"2012","Middle East and Africa","Egypt","92.919"
"2013","Middle East and Africa","Egypt","90.3982"
"2014","Middle East and Africa","Egypt","93.4503"
"2015","Middle East and Africa","Egypt","93.046"
"2016","Middle East and Africa","Egypt","99.7898"
"2012","Europe and CIS","France","95.9808"
"2013","Europe and CIS","France","96.7205"
"2014","Europe and CIS","France","81.9543"
"2015","Europe and CIS","France","87.8818"
"2016","Europe and CIS","France","96.0619"
"2012","Europe and CIS","Germany","183.056"
"2013","Europe and CIS","Germany","186.2061"
"2014","Europe and CIS","Germany","167.8326"
"2015","Europe and CIS","Germany","171.7566"
"2016","Europe and CIS","Germany","187.9929"
"2012","Asia Pacific","India","78.0872"
"2013","Asia Pacific","India","101.8006"
"2014","Asia Pacific","India","92.6186"
"2015","Asia Pacific","India","86.7753"
"2016","Asia Pacific","India","95.0367"
"2012","Asia Pacific","Indonesia","80.0621"
"2013","Asia Pacific","Indonesia","64.7539"
"2014","Asia Pacific","Indonesia","62.4162"
"2015","Asia Pacific","Indonesia","61.7792"
"2016","Asia Pacific","Indonesia","57.5961"
"2012","Middle East and Africa","Iran","292.2736"
"2013","Middle East and Africa","Iran","294.9337"
"2014","Middle East and Africa","Iran","333.8893"
"2015","Middle East and Africa","Iran","346.7667"
"2016","Middle East and Africa","Iran","365.0217"
"2012","Europe and CIS","Italy","151.2006"
"2013","Europe and CIS","Italy","141.1396"
"2014","Europe and CIS","Italy","125.0807"
"2015","Europe and CIS","Italy","137.1738"
"2016","Europe and CIS","Italy","144.0637"
"2012","Asia Pacific","Japan","283.8565"
"2013","Asia Pacific","Japan","281.4189"
"2014","Asia Pacific","Japan","285.6688"
